0.0, -17.18780924897854, 0.08316449544459928,0.03723324794839538,0.26338844995168337,0.6205893418281136,0.0,0.00029652275105966814,
0.023205, -17.1952201538315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -17.21724532382483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -17.25386582870284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -17.30475146667676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -17.3696161748210, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -17.44710930506118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -17.53589040784235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -17.63383526791657, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -17.73824726779518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -17.84627022044351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -17.95476250131280, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -18.0606163023942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -18.16089647941126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -18.2530126918614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -18.33468812901202, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -18.4039910294136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -18.4594392021300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -18.4997733905058, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -18.52426790851014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -18.53251294728517, 0.372538726915868,1.1830883046514339e-12,4.142198742732582e-11,0.6268734902611546,4.725326514899863e-12,0.0,
0.490895, -18.52154368225933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -18.48885396174597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -18.43507136622572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -18.3613040445060, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -18.26920344364507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -18.1609950229378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -18.03936291603983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -17.90765882687249, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -17.76971325540368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -17.62969925209157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -17.49234122469171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -17.36175586293312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -17.24183225429968, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -17.13556450854310, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -17.04515275494762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -16.9715306823464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -16.91489211196499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -16.87498288873830, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -16.8513984239658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -16.8435780281809, 1.6692583505213986e-12,0.07448355106070641,0.35371986877341804,0.571561697422546,2.3358547834351402e-6,5.57916701937005e-7,


0.0, -17.18679916269946, 0.08319137107809652,0.037226009148568065,0.26356673329337676,0.620396769102468,0.0,0.0002965237511345412,
0.023205, -17.19420893772926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -17.21623205051728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -17.25285052193521, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -17.30373568665765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -17.3686030907763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -17.44610363087492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -17.5348978278882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -17.6328617426034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -17.7372981016438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -17.8453496647213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -17.953873145982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -18.05975907605365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -18.16007078783013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -18.2522164973974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -18.33391836500494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -18.40324390033598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -18.45871033288211, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -18.499058105093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -18.5235612265126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -18.53180973373607, 0.3727351898976392,4.009832419728692e-13,1.175969794549427e-10,0.6266763451368965,3.41774872070091e-10,2.2489711731841623e-13,
0.490895, -18.52083560088790, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -18.48813410705332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -18.4343329686870, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -18.36054053076902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -18.2684086465493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -18.16016345598151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -18.0384902780961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -17.90674247954996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -17.76875282980743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -17.62869714799434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -17.49130264209940, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -17.360688647538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -17.24074584666031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -17.134468563639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -17.04405563044674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -16.9704382881094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -16.9138073322102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -16.8739057825978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -16.850326791516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -16.8425083025979, 6.858826018147807e-11,0.0744852849036848,0.35390551755568733,0.5713741192746552,2.3426075998879086e-6,5.585235233001009e-7,


0.0, -8.10681328371013, 0.3227451397069298,0.20050924038504087,6.529881272596225e-6,0.00029812058247318267,0.4788490226290311,0.001267525177470631,
0.023205, -8.05141342843266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -7.889978248940364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -7.63517459873259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -7.30248995652539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -6.90761272124537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -6.46366459216738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -5.98163576923284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -5.47073067844606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -4.938168961301899, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -4.39102225894408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -3.83538844107289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -3.277382146061114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -2.72327247602383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -2.18017406907094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -1.65682334796174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -1.164794015403435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -0.721346151165266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -0.3531515315172255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -0.1003068265056794, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -0.01578817840408719, 2.023616716859857e-9,0.0357858744894605,0.09098485653476791,5.088841958475398e-10,0.8708842961265781,0.0013970540607577523,
0.490895, -0.1031879018665471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -0.356490188665667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -0.712303809118389, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -1.125139030463111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -1.56776736551115, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -2.025074600363587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -2.488460815468509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -2.953332957899820, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -3.416599865196167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -3.87585861431692, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -4.32907314114039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -4.77311615342776, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -5.20376202276045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -5.615067863299433, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -5.99922229265349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -6.34518603657018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -6.63975165677354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -6.86727327726636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -7.01204774796972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -7.06197561148879, 0.4502455697548713,5.48750781879162e-7,0.08029951552143487,5.906241974526746e-11,0.46468355845422926,0.0038862124129948957,


0.0, -8.10621564619300, 0.3225343391542596,0.20033342207254246,6.529655740714697e-6,0.0002936449082142481,0.4792544072508887,0.001264568248490517,
0.023205, -8.05084175696092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -7.88949575011241, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -7.63482795211025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -7.30230750874749, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -6.90757167738195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -6.46346281473113, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -5.98123898176937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -5.4701344692144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -4.93737080527467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -4.39001928108448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -3.834176418965615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -3.27595462830768, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -2.721619372813474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -2.178279740486991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -1.65466429777157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -1.162337231901587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -0.7185514198119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -0.349992044081150, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -0.0968682949382173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -0.01478740661068411, 5.621181465406533e-10,0.035755953091652234,0.09098248812384928,0.0,0.8709161411570623,0.001397151650896761,
0.490895, -0.0995983651534542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -0.3532447914422769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -0.70940398507114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -1.12252608709769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -1.56539312880351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -2.02290988746770, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -2.486490752554578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -2.951550857954871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -3.415002314431184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -3.87444311539718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -4.3278357617024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -4.77205131050095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -5.20286209737469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -5.61432303274071, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -5.99861956256218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -6.344707689928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -6.6393726854017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -6.86696118862388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -7.01176842898128, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -7.06170182404019, 0.450461389610076,5.545826444393512e-7,0.08028454792687699,1.630090789458311e-11,0.4644770341714695,0.0038915048023761022,


0.0, -1.259050208716019, 4.9194834771979586e-6,0.13672659384677993,0.060045717126022205,1.0453771926889122e-5,0.8009107583138854,0.001253199203017935,
0.023205, -1.252398397818879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -1.232443076883821, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -1.199478414796279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -1.154147724775220, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -1.097314719016359, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -1.029779024595704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -0.952902629036925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -0.868164946779373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -0.777099909987111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -0.681745041872821, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -0.58414856637509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -0.4867275749744981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -0.3917555406507682, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -0.3022288698166657, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -0.2206097602996499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -0.1493725045175737, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -0.0911411660714693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -0.0476520374949760, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -0.0203422781393622, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -0.00420043704855199, 1.7023488396160608e-9,0.03274403026966359,0.09019614668435709,9.935739087439212e-10,0.8747689528227979,0.0013266086588290516,
0.490895, -0.0373203036524223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -0.1151869635144713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -0.239448755359519, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -0.404663052298309, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -0.603682635273720, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -0.829044284594194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
