0.0, -17.18780924897854, 0.08316449544459928,0.03723324794839538,0.26338844995168337,0.6205893418281136,0.0,0.00029652275105966814,
0.651665, -1.07268552167238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -1.32723048504670, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -1.585709352614780, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -1.841703764596864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -2.089931917049887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -2.324967508976854, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -2.54251197545852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -2.73882182165602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -2.910530991980026, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -3.05482216088407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -3.16954467875538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -3.252780972441298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -3.303381293137910, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -3.32030570138672, 7.072904775772464e-9,0.24670553974255105,0.01605191080009451,2.0309414172425063e-5,0.7361610338390546,0.00035584996493899854,


0.0, -1.256337762702660, 4.896493923852249e-6,0.1368436522473621,0.06005004088277465,1.044410771892737e-5,0.8007864488974257,0.0012498791006311254,
0.023205, -1.249684856029231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -1.229728003340312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -1.196761460736031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -1.151428631253692, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -1.09459324385141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -1.027055008370028, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -0.950176056401305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -0.865435976674671, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -0.774369004742996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -0.679013114932265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -0.581417121490386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -0.4839988578902094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -0.38903250442991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -0.2995146936154857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -0.2179069729750122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -0.1466818579226780, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -0.0884621879093994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -0.0449894970314650, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -0.0177723353184939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -0.001917339293001418, 3.902332233525154e-10,0.032846545878125896,0.09025053060138477,3.73578994170281e-10,0.8746085832600992,0.0013302320684250928,
0.490895, -0.03656668836239540, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -0.1141560877179796, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -0.2383148153747507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -0.40352854222012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -0.602601135967148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -0.8280397099286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -1.071766245875159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -1.326397207190724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -1.58495595592722, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -1.841029306195784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -2.089329774336446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -2.32443061677022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -2.54203185127830, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -2.738389157897237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -2.910135430478245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -3.054451352485097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -3.169184867127449, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -3.25241804142145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -3.303002393195642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -3.31990067552972, 4.764899721895938e-9,0.24674275640773335,0.016046535526763217,2.0321546292689878e-5,0.7361290490507795,0.00035592316877518763,


0.0, -1.232442283834683, 1.558477536180549e-8,0.13137326300876756,0.059023375282468475,3.713831984030483e-8,0.807334910304361,0.0012256513992718442,
0.023205, -1.226177608549661, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -1.207154739846277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -1.175388386284784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -1.131404840280895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -1.076009846522638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -1.009964756856038, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -0.934603276105639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -0.851376143103750, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -0.761788223140191, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -0.66785093070100, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -0.571584633664136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -0.475375940385145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -0.381468244541934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -0.2928222680117491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -0.211870989721130, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -0.1410637296096233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -0.0830159688827745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -0.0394994397589629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -0.01228530805647287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, -0.000504653591910653, 4.095145462010421e-9,0.03277779183742799,0.09024746697733667,2.493207189989343e-10,0.8746814908437996,0.0013286303948564096,
0.490895, -0.02678848114232201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -0.1023874005546521, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -0.2238229477233437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -0.3857282158674275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -0.581211698624719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -0.803027709205450, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -1.043277084151145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -1.294701171441569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -1.550399463745279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -1.803992635405784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -2.05020408072421, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -2.28359291516713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -2.499825793588602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -2.69512398142304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -2.86607531035194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -3.00981671256560, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -3.124157441361111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -3.207143710778071, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -3.257599217476810, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -3.274464873624033, 7.062896663665343e-8,0.2370259946186219,0.015472296092588565,1.7291262644230496e-8,0.7464801397864407,0.000362577197252682,


0.0, -1.2297021676085, 7.78506542219797e-9,0.13148522834859816,0.059028855008059315,8.66811290177605e-9,0.8072145934096061,0.001232292636587351,
0.023205, -1.222822397035508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, -1.202423311268239, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, -1.169075443502704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, -1.1235308392102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, -1.066696824926300, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, -0.99939571189167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, -0.923002225249491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, -0.838998978492702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, -0.748913346630154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, -0.654772077831610, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, -0.558604235969571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, -0.462798356282047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, -0.369590721332500, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, -0.2819282190563081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, -0.202216019231114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, -0.132861831911194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, -0.0764176483804506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, -0.0345558380196402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, -0.00885584713072362, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, 0., 7.019298784612662e-9,0.03277382284497021,0.09024314859710543,7.642840672968567e-10,0.8746888293519615,0.0013293817986672445,
0.490895, -0.02607732305054688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, -0.101453027074579, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, -0.2228015490862922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, -0.384714340528416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, -0.580251151381410, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, -0.802136923734297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, -1.04245811356195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, -1.29394995154345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, -1.549709966464988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, -1.803357414554915, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, -2.049615218322830, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, -2.28304030484299, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, -2.499306223494053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, -2.694630548464621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, -2.865602740231020, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, -3.00935983221699, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, -3.123711904462540, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, -3.20670529470880, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, -3.25716391557774, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, -3.27402880153992, 7.089807391905099e-8,0.23715218001074514,0.01546872839967023,2.098477725281684e-8,0.7463572073227642,0.0003627918698131855,


0.0, 6.26190217942289, 0.448955160510191,0.22104870963329837,0.0027722527312610103,0.2243144793885563,0.04790812110296164,0.04688164602021737,
0.023205, 6.2601466772034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, 6.25443138343315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, 6.24318155085431, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, 6.22388764299733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, 6.19280684894431, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, 6.14553552746195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, 6.0764205285052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, 5.9800003891471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, 5.85129249286155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, 5.686517107332190, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.255255, 5.48427108359595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.27846, 5.24540460485973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.301665, 4.97374482422963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.32487, 4.67506860155773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.348075, 4.35783363901443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.37128, 4.03403338759360, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.394485, 3.721037450709318, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.41769, 3.446201110450439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.440895, 3.249293618391033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.4641, 3.17602875488347, 0.5435900080383655,6.358154373901245e-10,1.308206388257268e-9,0.4476985590959106,1.3482080623588713e-8,5.596812859621597e-11,
0.490895, 3.27351065371236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.51769, 3.535200475570076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.544485, 3.901149819076932, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.57128, 4.32071671103078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.598075, 4.75824159808125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.62487, 5.18650167441289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.651665, 5.58049050130301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.6784600000000001, 5.913119986086087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7052550000000001, 6.15436691215858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7320500000000001, 6.27783967224362, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.758845, 6.27470542209154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.7856400000000001, 6.165953131131, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.812435, 5.99021211767449, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.83923, 5.78571739835375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.866025, 5.581368298126708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.8928200000000001, 5.39632600562259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9196150000000001, 5.24291149227592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9464100000000001, 5.12884985943616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.9732050000000001, 5.05870673740293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
1.0, 5.03508357256824, 1.5804789294474113e-10,0.6002226165105463,0.3003863474494166,0.07191263107699981,7.878851953872055e-5,0.00667557181836972,


0.0, 6.263463082978188, 0.44916022814410755,0.22092182225142087,0.0027657832383494864,0.22425138813714737,0.04789398983990774,0.046886270059392526,
0.023205, 6.26170267185420, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.04641, 6.2559676248193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.069615, 6.2446820636595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.09282, 6.225334806471483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.116025, 6.19418160973180, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.13923, 6.14681779195356, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.162435, 6.07759073552298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.18564, 5.981042386447545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.208845, 5.8521974896878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
0.23205, 5.68728802836045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
