0.000000,  -17.538424,    0.000000,    0.114118,    0.077313,    0.808506,    0.000000,    0.000063,
0.000000,    4.911704,    0.000000,    0.601238,    0.029885,    0.271808,    0.000000,    0.097069,
0.008655,    4.890719,    0.008763,    0.592944,    0.029986,    0.268929,    0.003636,    0.095743,
0.017310,    4.830108,    0.032790,    0.570187,    0.030298,    0.261106,    0.013496,    0.092123,
0.025965,    4.735909,    0.066777,    0.538002,    0.030809,    0.250270,    0.027122,    0.087020,
0.034620,    4.615684,    0.105217,    0.501722,    0.031421,    0.238462,    0.041968,    0.081210,
0.043275,    4.476552,    0.144181,    0.465269,    0.031970,    0.227181,    0.056230,    0.075168,
0.051930,    4.324140,    0.181546,    0.430864,    0.032281,    0.217268,    0.068952,    0.069089,
0.060585,    4.162313,    0.216473,    0.399459,    0.032223,    0.209073,    0.079769,    0.063003,
0.069240,    3.993354,    0.248829,    0.371268,    0.031729,    0.202652,    0.088629,    0.056893,
0.077895,    3.818299,    0.278789,    0.346149,    0.030803,    0.197905,    0.095589,    0.050766,
0.086550,    3.637365,    0.306602,    0.323846,    0.029504,    0.194656,    0.100696,    0.044697,
0.095205,    3.450423,    0.332478,    0.304120,    0.027940,    0.192691,    0.103926,    0.038845,
0.103861,    3.257592,    0.356543,    0.286814,    0.026246,    0.191777,    0.105170,    0.033449,
0.112516,    3.059925,    0.378838,    0.271869,    0.024562,    0.191678,    0.104259,    0.028794,
0.121171,    2.860190,    0.399332,    0.259293,    0.023001,    0.192174,    0.101053,    0.025147,
0.129826,    2.663577,    0.417941,    0.249102,    0.021636,    0.193071,    0.095579,    0.022671,
0.138481,    2.478108,    0.434484,    0.241249,    0.020490,    0.194208,    0.088213,    0.021357,
0.147136,    2.314455,    0.448599,    0.235581,    0.019562,    0.195425,    0.079842,    0.020991,
0.155791,    2.184883,    0.459658,    0.231849,    0.018856,    0.196541,    0.071896,    0.021200,
0.164446,    2.101238,    0.466822,    0.229765,    0.018403,    0.197340,    0.066113,    0.021557,
0.173101,    2.072273,    0.469316,    0.229100,    0.018246,    0.197633,    0.063986,    0.021720,
0.181762,    2.072439,    0.469669,    0.228906,    0.018004,    0.197522,    0.064183,    0.021716,
0.190422,    2.072770,    0.470740,    0.228297,    0.017289,    0.197193,    0.064776,    0.021704,
0.199083,    2.072770,    0.472563,    0.227193,    0.016138,    0.196655,    0.065770,    0.021680,
0.207744,    2.071619,    0.475194,    0.225464,    0.014613,    0.195921,    0.067171,    0.021638,
0.216405,    2.068175,    0.478703,    0.222935,    0.012798,    0.195010,    0.068984,    0.021570,
0.225065,    2.061001,    0.483174,    0.219400,    0.010804,    0.193946,    0.071211,    0.021465,
0.233726,    2.048381,    0.488693,    0.214630,    0.008765,    0.192759,    0.073842,    0.021311,
0.242387,    2.028374,    0.495343,    0.208401,    0.006829,    0.191481,    0.076852,    0.021093,
0.251048,    1.998874,    0.503191,    0.200518,    0.005155,    0.190152,    0.080190,    0.020794,
0.259708,    1.957704,    0.512286,    0.190844,    0.003893,    0.188814,    0.083766,    0.020397,
0.268369,    1.902734,    0.522650,    0.179335,    0.003171,    0.187516,    0.087444,    0.019883,
0.277030,    1.832027,    0.534288,    0.166067,    0.003070,    0.186316,    0.091026,    0.019234,
0.285691,    1.744008,    0.547193,    0.151247,    0.003602,    0.185282,    0.094246,    0.018430,
0.294351,    1.637639,    0.561374,    0.135210,    0.004701,    0.184496,    0.096762,    0.017457,
0.303012,    1.512599,    0.576884,    0.118393,    0.006210,    0.184054,    0.098158,    0.016301,
0.311673,    1.369457,    0.593844,    0.101287,    0.007896,    0.184072,    0.097947,    0.014955,
0.320334,    1.209851,    0.612469,    0.084383,    0.009466,    0.184680,    0.095588,    0.013414,
0.328994,    1.036679,    0.633055,    0.068124,    0.010603,    0.186019,    0.090515,    0.011685,
0.337655,    0.854353,    0.655920,    0.052870,    0.011004,    0.188224,    0.082198,    0.009783,
0.346316,    0.669134,    0.681249,    0.038902,    0.010435,    0.191388,    0.070282,    0.007743,
0.354977,    0.489550,    0.708759,    0.026457,    0.008807,    0.195488,    0.054859,    0.005630,
0.363637,    0.326747,    0.737143,    0.015819,    0.006274,    0.200257,    0.036942,    0.003565,
0.372298,    0.194323,    0.763399,    0.007429,    0.003357,    0.205029,    0.019035,    0.001750,
0.380959,    0.106801,    0.782692,    0.001932,    0.000947,    0.208706,    0.005254,    0.000468,
0.389620,    0.076062,    0.789892,    0.000000,    0.000000,    0.210108,    0.000000,    0.000000,
0.398282,    0.106643,    0.782718,    0.001911,    0.000950,    0.208709,    0.005245,    0.000466,
0.406944,    0.195070,    0.763097,    0.007295,    0.003489,    0.204952,    0.019397,    0.001770,
0.415606,    0.332752,    0.735430,    0.015352,    0.006890,    0.199857,    0.038780,    0.003691,
0.424268,    0.508767,    0.704186,    0.025294,    0.010408,    0.194466,    0.059640,    0.006005,
0.432930,    0.712335,    0.672425,    0.036639,    0.013506,    0.189515,    0.079339,    0.008575,
0.441592,    0.934000,    0.641624,    0.049272,    0.015894,    0.185401,    0.096446,    0.011364,
0.450254,    1.165757,    0.612075,    0.063394,    0.017459,    0.182287,    0.110341,    0.014444,
0.458916,    1.400665,    0.583294,    0.079488,    0.018203,    0.180210,    0.120805,    0.018000,
0.467578,    1.632270,    0.554252,    0.098316,    0.018212,    0.179139,    0.127723,    0.022358,
0.476240,    1.853974,    0.523450,    0.120939,    0.017655,    0.179001,    0.130908,    0.028046,
0.484902,    2.058400,    0.488929,    0.148730,    0.016824,    0.179652,    0.130011,    0.035855,
0.493564,    2.236836,    0.448366,    0.183216,    0.016190,    0.180808,    0.124532,    0.046888,
0.502226,    2.379025,    0.399580,    0.225541,    0.016462,    0.181941,    0.114040,    0.062436,
0.510888,    2.473947,    0.341820,    0.275276,    0.018534,    0.182222,    0.098684,    0.083464,
0.519550,    2.512351,    0.277611,    0.328987,    0.023170,    0.180724,    0.079868,    0.109640,
0.528212,    2.490733,    0.213269,    0.380326,    0.030459,    0.176985,    0.060331,    0.138630,
0.536874,    2.414096,    0.156119,    0.422995,    0.039575,    0.171446,    0.042969,    0.166896,
0.545536,    2.294608,    0.110506,    0.454092,    0.049242,    0.165173,    0.029386,    0.191600,
0.554198,    2.147256,    0.076714,    0.474433,    0.058416,    0.159160,    0.019641,    0.211636,
0.562860,    1.986006,    0.052677,    0.486601,    0.066555,    0.153958,    0.012974,    0.227236,
0.571522,    1.822133,    0.035848,    0.493249,    0.073498,    0.149725,    0.008503,    0.239177,
0.580184,    1.664127,    0.024088,    0.496431,    0.079287,    0.146407,    0.005515,    0.248271,
0.588846,    1.518206,    0.015836,    0.497561,    0.084031,    0.143871,    0.003512,    0.255189,
0.597508,    1.388880,    0.010031,    0.497562,    0.087848,    0.141970,    0.002163,    0.260427,
0.606170,    1.279416,    0.005964,    0.497022,    0.090841,    0.140578,    0.001255,    0.264340,
0.614832,    1.192161,    0.003171,    0.496314,    0.093093,    0.139594,    0.000655,    0.267173,
0.623494,    1.128761,    0.001355,    0.495674,    0.094661,    0.138942,    0.000276,    0.269093,
0.632156,    1.090307,    0.000331,    0.495239,    0.095587,    0.138571,    0.000067,    0.270205,
0.640818,    1.077422,    0.000000,    0.495087,    0.095893,    0.138450,    0.000000,    0.270570,
0.649473,    1.109040,    0.000023,    0.494566,    0.095905,    0.138754,    0.001092,    0.269660,
0.658128,    1.200688,    0.000350,    0.492935,    0.096006,    0.139642,    0.004020,    0.267048,
0.666783,    1.343595,    0.001678,    0.489993,    0.096340,    0.141033,    0.007948,    0.263008,
0.675438,    1.525528,    0.004925,    0.485453,    0.097040,    0.142785,    0.012000,    0.257797,
0.684093,    1.733201,    0.010982,    0.479040,    0.098118,    0.144712,    0.015623,    0.251525,
0.692749,    1.954207,    0.020500,    0.470620,    0.099412,    0.146629,    0.018716,    0.244122,
0.701404,    2.178160,    0.033771,    0.460297,    0.100586,    0.148413,    0.021530,    0.235402,
0.710059,    2.397069,    0.050728,    0.448411,    0.101196,    0.150035,    0.024483,    0.225148,
0.718714,    2.605113,    0.071045,    0.435437,    0.100773,    0.151562,    0.027990,    0.213193,
0.727369,    2.798091,    0.094282,    0.421848,    0.098918,    0.153125,    0.032364,    0.199462,
0.731411,    2.798091,    0.094282,    0.421848,    0.098918,    0.153125,    0.032364,    0.199462,
0.740075,    2.967475,    0.119119,    0.408451,    0.095501,    0.154819,    0.037585,    0.184524,
0.748739,    3.117273,    0.145875,    0.394992,    0.090376,    0.156819,    0.043819,    0.168119,
0.757403,    3.245163,    0.174161,    0.381509,    0.083588,    0.159210,    0.051002,    0.150531,
0.766068,    3.348895,    0.203547,    0.367939,    0.075334,    0.162018,    0.058982,    0.132180,
0.774732,    3.426374,    0.233514,    0.354170,    0.065964,    0.165198,    0.067525,    0.113629,
0.783396,    3.475868,    0.263444,    0.340093,    0.055960,    0.168630,    0.076329,    0.095544,
0.792060,    3.496280,    0.292660,    0.325648,    0.045884,    0.172127,    0.085050,    0.078631,
0.800724,    3.487397,    0.320518,    0.310837,    0.036306,    0.175469,    0.093340,    0.063532,
0.809388,    3.450025,    0.346517,    0.295726,    0.027715,    0.178436,    0.100892,    0.050713,
0.818053,    3.385956,    0.370392,    0.280419,    0.020449,    0.180858,    0.107486,    0.040396,
0.826717,    3.297766,    0.392133,    0.265017,    0.014666,    0.182641,    0.113002,    0.032541,
0.835381,    3.188503,    0.411958,    0.249598,    0.010362,    0.183767,    0.117417,    0.026897,
0.844045,    3.061342,    0.430226,    0.234200,    0.007415,    0.184293,    0.120781,    0.023086,
0.852709,    2.919310,    0.447355,    0.218821,    0.005641,    0.184318,    0.123184,    0.020680,
0.861373,    2.765082,    0.463765,    0.203437,    0.004835,    0.183969,    0.124726,    0.019269,
0.870038,    2.600887,    0.479831,    0.188008,    0.004799,    0.183379,    0.125491,    0.018492,
0.878702,    2.428480,    0.495880,    0.172500,    0.005355,    0.182679,    0.125532,    0.018054,
0.887366,    2.249174,    0.512190,    0.156894,    0.006342,    0.181996,    0.124854,    0.017723,
0.896030,    2.063913,    0.529000,    0.141199,    0.007612,    0.181450,    0.123409,    0.017330,
0.904694,    1.873381,    0.546532,    0.125458,    0.009020,    0.181155,    0.121078,    0.016758,
0.913358,    1.678145,    0.565005,    0.109756,    0.010416,    0.181225,    0.117665,    0.015933,
0.922023,    1.478844,    0.584654,    0.094219,    0.011639,    0.181776,    0.112891,    0.014820,
0.930687,    1.276440,    0.605746,    0.079012,    0.012514,    0.182923,    0.106392,    0.013414,
0.939351,    1.072548,    0.628563,    0.064326,    0.012853,    0.184784,    0.097738,    0.011736,
0.948015,    0.869863,    0.653362,    0.050370,    0.012478,    0.187463,    0.086498,    0.009828,
0.956679,    0.672683,    0.680229,    0.037371,    0.011252,    0.191021,    0.072375,    0.007753,
0.965343,    0.487487,    0.708775,    0.025588,    0.009146,    0.195400,    0.055486,    0.005606,
0.974008,    0.323390,    0.737631,    0.015371,    0.006339,    0.200315,    0.036819,    0.003525,
0.982672,    0.192022,    0.763850,    0.007238,    0.003327,    0.205108,    0.018757,    0.001719,
0.991336,    0.106088,    0.782854,    0.001885,    0.000928,    0.208737,    0.005139,    0.000458,
1.000000,    0.076062,    0.789892,    0.000000,    0.000000,    0.210108,    0.000000,    0.000000,
 
 
0.000000,    7.195648,    0.607624,    0.000000,    0.029150,    0.000000,    0.359026,    0.004200,
0.008655,    7.164750,    0.518602,    0.024411,    0.068092,    0.002345,    0.327103,    0.059447,
0.017310,    7.103366,    0.391966,    0.064758,    0.121234,    0.007280,    0.279877,    0.134884,
0.025965,    7.041126,    0.296359,    0.102583,    0.158296,    0.012638,    0.241565,    0.188559,
0.034620,    6.985677,    0.225824,    0.136658,    0.183146,    0.017284,    0.210696,    0.226392,
0.043275,    6.937921,    0.172974,    0.167107,    0.199934,    0.020659,    0.185173,    0.254153,
0.051930,    6.897555,    0.133043,    0.194277,    0.211197,    0.022627,    0.163677,    0.275179,
0.060585,    6.864369,    0.102690,    0.218675,    0.218545,    0.023293,    0.145297,    0.291499,
0.069240,    6.838386,    0.079452,    0.240828,    0.223056,    0.022866,    0.129375,    0.304422,
0.077895,    6.819713,    0.061501,    0.261184,    0.225479,    0.021579,    0.115441,    0.314816,
0.086550,    6.808354,    0.047488,    0.280069,    0.226351,    0.019653,    0.103169,    0.323270,
0.095205,    6.804068,    0.036423,    0.297685,    0.226074,    0.017288,    0.092342,    0.330188,
0.103861,    6.806272,    0.027589,    0.314114,    0.224962,    0.014660,    0.082818,    0.335856,
0.112516,    6.814008,    0.020473,    0.329332,    0.223275,    0.011927,    0.074512,    0.340480,
0.121171,    6.825954,    0.014716,    0.343225,    0.221244,    0.009230,    0.067371,    0.344214,
0.129826,    6.840496,    0.010074,    0.355610,    0.219078,    0.006697,    0.061362,    0.347179,
0.138481,    6.855839,    0.006392,    0.366251,    0.216976,    0.004443,    0.056467,    0.349472,
0.147136,    6.870159,    0.003579,    0.374890,    0.215117,    0.002570,    0.052673,    0.351171,
0.155791,    6.881779,    0.001587,    0.381278,    0.213661,    0.001166,    0.049970,    0.352338,
0.164446,    6.889342,    0.000397,    0.385205,    0.212734,    0.000295,    0.048351,    0.353019,
0.173101,    6.891965,    0.000000,    0.386530,    0.212415,    0.000000,    0.047811,    0.353243,
0.181762,    6.900103,    0.000000,    0.386945,    0.212147,    0.000000,    0.047912,    0.352995,
0.190422,    6.924387,    0.000000,    0.388213,    0.211328,    0.000000,    0.048219,    0.352241,
0.199083,    6.964429,    0.000000,    0.390399,    0.209908,    0.000000,    0.048740,    0.350954,
0.207744,    7.019564,    0.000000,    0.393615,    0.207807,    0.000000,    0.049491,    0.349086,
0.216405,    7.088823,    0.000000,    0.398025,    0.204906,    0.000000,    0.050498,    0.346571,
0.225065,    7.170899,    0.000000,    0.403848,    0.201044,    0.000000,    0.051792,    0.343316,
0.233726,    7.264087,    0.000000,    0.411361,    0.196018,    0.000000,    0.053418,    0.339203,
0.242387,    7.366222,    0.000000,    0.420896,    0.189581,    0.000000,    0.055429,    0.334094,
0.251048,    7.474589,    0.000000,    0.432832,    0.181449,    0.000000,    0.057891,    0.327829,
0.259708,    7.585839,    0.000000,    0.447547,    0.171329,    0.000000,    0.060872,    0.320252,
0.268369,    7.695930,    0.000000,    0.465341,    0.158978,    0.000000,    0.064432,    0.311250,
0.277030,    7.800143,    0.000000,    0.486280,    0.144302,    0.000000,    0.068596,    0.300822,
0.285691,    7.893298,    0.000000,    0.509989,    0.127515,    0.000000,    0.073315,    0.289181,
0.294351,    7.970273,    0.000000,    0.535453,    0.109283,    0.000000,    0.078418,    0.276845,
0.303012,    8.026893,    0.000000,    0.561018,    0.090746,    0.000000,    0.083603,    0.264634,
0.311673,    8.060993,    0.000000,    0.584746,    0.073282,    0.000000,    0.088482,    0.253489,
0.320334,    8.073150,    0.000000,    0.605070,    0.058060,    0.000000,    0.092710,    0.244160,
0.328994,    8.066631,    0.000000,    0.621284,    0.045666,    0.000000,    0.096093,    0.236957,
0.337655,    8.046524,    0.000000,    0.633556,    0.036074,    0.000000,    0.098618,    0.231752,
0.346316,    8.010343,    0.019768,    0.598658,    0.042662,    0.005560,    0.111630,    0.221722,
0.354977,    7.975096,    0.012576,    0.619854,    0.033462,    0.003560,    0.108636,    0.221912,
0.363637,    7.949178,    0.007036,    0.636713,    0.025827,    0.002003,    0.106269,    0.222151,
0.372298,    7.931497,    0.003114,    0.648947,    0.020114,    0.000891,    0.104560,    0.222375,
0.380959,    7.921231,    0.000776,    0.656360,    0.016582,    0.000223,    0.103528,    0.222531,
0.389620,    7.917866,    0.000000,    0.658843,    0.015388,    0.000000,    0.103183,    0.222586,
0.398282,    7.900678,    0.000769,    0.657865,    0.015786,    0.000219,    0.102984,    0.222376,
0.406944,    7.849285,    0.003077,    0.654883,    0.016995,    0.000863,    0.102409,    0.221773,
0.415606,    7.764207,    0.006935,    0.649738,    0.019058,    0.001887,    0.101519,    0.220863,
0.424268,    7.646365,    0.012372,    0.642152,    0.022053,    0.003214,    0.100428,    0.219781,
0.432930,    7.497184,    0.019452,    0.631722,    0.026096,    0.004735,    0.099307,    0.218688,
0.441592,    7.318764,    0.028310,    0.617943,    0.031311,    0.006304,    0.098401,    0.217730,
0.450254,    7.114139,    0.039199,    0.600253,    0.037788,    0.007743,    0.098045,    0.216971,
0.458916,    6.887573,    0.052562,    0.578091,    0.045515,    0.008852,    0.098678,    0.216301,
0.467578,    6.644844,    0.069126,    0.550914,    0.054328,    0.009430,    0.100854,    0.215347,
0.476240,    6.393460,    0.090010,    0.518133,    0.063889,    0.009311,    0.105249,    0.213408,
0.484902,    6.142777,    0.116790,    0.479006,    0.073710,    0.008411,    0.112650,    0.209433,
0.493564,    5.903983,    0.151413,    0.432649,    0.083184,    0.006815,    0.123883,    0.202055,
0.502226,    5.689753,    0.195653,    0.378463,    0.091625,    0.004873,    0.139574,    0.189812,
0.510888,    5.513014,    0.249755,    0.317262,    0.098383,    0.003249,    0.159606,    0.171744,
0.519550,    5.384097,    0.310527,    0.252695,    0.103194,    0.002722,    0.182424,    0.148438,
0.528212,    5.306633,    0.370767,    0.191183,    0.106692,    0.003636,    0.204944,    0.122779,
0.536874,    5.274941,    0.422088,    0.138997,    0.110537,    0.005491,    0.223747,    0.099141,
0.545536,    5.275832,    0.459094,    0.098954,    0.116704,    0.007276,    0.236634,    0.081338,
0.554198,    5.293764,    0.480841,    0.070146,    0.126451,    0.008201,    0.243106,    0.071256,
0.562860,    5.315610,    0.489515,    0.049926,    0.139772,    0.008059,    0.243890,    0.068838,
0.571522,    5.332964,    0.488688,    0.035640,    0.155542,    0.007094,    0.240381,    0.072655,
0.580184,    5.342187,    0.482091,    0.025298,    0.172105,    0.005708,    0.234210,    0.080588,
0.588846,    5.343193,    0.472875,    0.017603,    0.187905,    0.004247,    0.226890,    0.090481,
0.597508,    5.337913,    0.463274,    0.011768,    0.201855,    0.002924,    0.219588,    0.100591,
0.606170,    5.329028,    0.454639,    0.007339,    0.213379,    0.001837,    0.213070,    0.109736,
0.614832,    5.319176,    0.447656,    0.004057,    0.222274,    0.001012,    0.207773,    0.117227,
0.623494,    5.310548,    0.442610,    0.001784,    0.228540,    0.000442,    0.203912,    0.122713,
0.632156,    5.304737,    0.439581,    0.000443,    0.232251,    0.000109,    0.201575,    0.126040,
0.640818,    5.302695,    0.438574,    0.000000,    0.233479,    0.000000,    0.200794,    0.127153,
0.649473,    5.327004,    0.439179,    0.000524,    0.232048,    0.000004,    0.202503,    0.125741,
0.658128,    5.399860,    0.440946,    0.002193,    0.227684,    0.000066,    0.207581,    0.121529,
0.666783,    5.520911,    0.443753,    0.005260,    0.220181,    0.000326,    0.215879,    0.114602,
0.675438,    5.689114,    0.447501,    0.010034,    0.209227,    0.000987,    0.227123,    0.105127,
0.684093,    5.902100,    0.452236,    0.016726,    0.194457,    0.002267,    0.240902,    0.093411,
0.692749,    6.155390,    0.458248,    0.025272,    0.175513,    0.004322,    0.256645,    0.080000,
0.701404,    6.441623,    0.466026,    0.035194,    0.152165,    0.007149,    0.273572,    0.065893,
0.710059,    6.749965,    0.475891,    0.045553,    0.124590,    0.010496,    0.290535,    0.052936,
0.718714,    7.065989,    0.487192,    0.055053,    0.093964,    0.013769,    0.305695,    0.044327,
0.727369,    7.372510,    0.497233,    0.062354,    0.063355,    0.016036,    0.316248,    0.044773,
0.731411,    7.372510,    0.497233,    0.062354,    0.063355,    0.016036,    0.316248,    0.044773,
0.740075,    7.643613,    0.500855,    0.066628,    0.038784,    0.016278,    0.318872,    0.058583,
0.748739,    7.876682,    0.492605,    0.068698,    0.024960,    0.013975,    0.311630,    0.088132,
0.757403,    8.064475,    0.467502,    0.070584,    0.026165,    0.009319,    0.293915,    0.132516,
0.766068,    8.204430,    0.421348,    0.075756,    0.044390,    0.003648,    0.266165,    0.188693,
0.774732,    8.295152,    0.349144,    0.089714,    0.080144,    0.000128,    0.228461,    0.252409,
0.783396,    8.334533,    0.250657,    0.119258,    0.129801,    0.004027,    0.182800,    0.313456,
0.792060,    8.325668,    0.147872,    0.163176,    0.178631,    0.017178,    0.139645,    0.353498,
0.800724,    8.284635,    0.072966,    0.207210,    0.210662,    0.032222,    0.111178,    0.365762,
0.809388,    8.232121,    0.032008,    0.241782,    0.225072,    0.042541,    0.097726,    0.360870,
0.818053,    8.181407,    0.014391,    0.267510,    0.227994,    0.047731,    0.093820,    0.348555,
0.826717,    8.137560,    0.010615,    0.287696,    0.223955,    0.049484,    0.095286,    0.332964,
0.835381,    8.100866,    0.014867,    0.305019,    0.215454,    0.049192,    0.099705,    0.315761,
0.844045,    8.008897,    0.000000,    0.379289,    0.202927,    0.000000,    0.078064,    0.339720,
0.852709,    7.929320,    0.000000,    0.404531,    0.188262,    0.000000,    0.076774,    0.330433,
0.861373,    7.876071,    0.000000,    0.432251,    0.171800,    0.000000,    0.076003,    0.319946,
0.870038,    7.845732,    0.000000,    0.462175,    0.153631,    0.000000,    0.075891,    0.308303,
0.878702,    7.833982,    0.000000,    0.493582,    0.134139,    0.000000,    0.076526,    0.295753,
0.887366,    7.835848,    0.000000,    0.525210,    0.114070,    0.000000,    0.077920,    0.282800,
0.896030,    7.846199,    0.000000,    0.555346,    0.094495,    0.000000,    0.079982,    0.270177,
0.904694,    7.860395,    0.000000,    0.582212,    0.076572,    0.000000,    0.082539,    0.258677,
0.913358,    7.874892,    0.000000,    0.604496,    0.061209,    0.000000,    0.085370,    0.248924,
0.922023,    7.872999,    0.045012,    0.519148,    0.081356,    0.016079,    0.118468,    0.219937,
0.930687,    7.869671,    0.038201,    0.544269,    0.069366,    0.012904,    0.115713,    0.219548,
0.939351,    7.871194,    0.031046,    0.568188,    0.058068,    0.010027,    0.113004,    0.219667,
0.948015,    7.876653,    0.023966,    0.590317,    0.047663,    0.007471,    0.110496,    0.220087,
0.956679,    7.884800,    0.017330,    0.610100,    0.038370,    0.005255,    0.108293,    0.220653,
0.965343,    7.894202,    0.011454,    0.627031,    0.030407,    0.003401,    0.106458,    0.221251,
0.974008,    7.903396,    0.006603,    0.640675,    0.023976,    0.001931,    0.105022,    0.221793,
0.982672,    7.911052,    0.002986,    0.650680,    0.019250,    0.000864,    0.103999,    0.222221,
0.991336,    7.916103,    0.000754,    0.656789,    0.016360,    0.000217,    0.103387,    0.222493,
1.000000,    7.917866,    0.000000,    0.658843,    0.015388,    0.000000,    0.103183,    0.222586,
 
 
