0.000000,  -17.538424,    0.000000,    0.114118,    0.077313,    0.808506,    0.000000,    0.000063,
0.000000,    7.539880,    0.000000,    0.119056,    0.300739,    0.000000,    0.154376,    0.425829,
0.008655,    7.593531,    0.081240,    0.103564,    0.260773,    0.000284,    0.181501,    0.372638,
0.017310,    7.720328,    0.186727,    0.087786,    0.204611,    0.002399,    0.215385,    0.303091,
0.025965,    7.883008,    0.252920,    0.084971,    0.162749,    0.006508,    0.234274,    0.258578,
0.034620,    8.063431,    0.290856,    0.090778,    0.131835,    0.011553,    0.242137,    0.232842,
0.043275,    8.248873,    0.311027,    0.100973,    0.108663,    0.016327,    0.242713,    0.220297,
0.051930,    8.426795,    0.318762,    0.113065,    0.092282,    0.019695,    0.237851,    0.218345,
0.060585,    8.582493,    0.315238,    0.126401,    0.083728,    0.020585,    0.227889,    0.226159,
0.069240,    8.696458,    0.297468,    0.142658,    0.086274,    0.018063,    0.211717,    0.243821,
0.077895,    8.741666,    0.258786,    0.166439,    0.104814,    0.012066,    0.187241,    0.270654,
0.086550,    8.687990,    0.196816,    0.202383,    0.139607,    0.005040,    0.154871,    0.301283,
0.095205,    8.525896,    0.128018,    0.245989,    0.177262,    0.000900,    0.122336,    0.325495,
0.103861,    8.284996,    0.074489,    0.285715,    0.202940,    0.000023,    0.097701,    0.339132,
0.112516,    8.010859,    0.040653,    0.316443,    0.215484,    0.000262,    0.081281,    0.345877,
0.121171,    7.738892,    0.020890,    0.339156,    0.219868,    0.000432,    0.070210,    0.349443,
0.129826,    7.490874,    0.009804,    0.355859,    0.220096,    0.000371,    0.062372,    0.351497,
0.138481,    7.279316,    0.003968,    0.368021,    0.218470,    0.000215,    0.056683,    0.352642,
0.147136,    7.111077,    0.001251,    0.376607,    0.216276,    0.000085,    0.052617,    0.353165,
0.155791,    6.989609,    0.000247,    0.382277,    0.214267,    0.000019,    0.049888,    0.353301,
0.164446,    6.916402,    0.000015,    0.385491,    0.212898,    0.000001,    0.048322,    0.353273,
0.173101,    6.891965,    0.000000,    0.386530,    0.212415,    0.000000,    0.047811,    0.353243,
0.181762,    6.900103,    0.000000,    0.386945,    0.212147,    0.000000,    0.047912,    0.352995,
0.190422,    6.924387,    0.000000,    0.388213,    0.211328,    0.000000,    0.048219,    0.352241,
0.199083,    6.964429,    0.000000,    0.390399,    0.209908,    0.000000,    0.048740,    0.350954,
0.207744,    7.019564,    0.000000,    0.393615,    0.207807,    0.000000,    0.049491,    0.349086,
0.216405,    7.088823,    0.000000,    0.398025,    0.204906,    0.000000,    0.050498,    0.346571,
0.225065,    7.170899,    0.000000,    0.403848,    0.201044,    0.000000,    0.051792,    0.343316,
0.233726,    7.264087,    0.000000,    0.411361,    0.196018,    0.000000,    0.053418,    0.339203,
0.242387,    7.366222,    0.000000,    0.420896,    0.189581,    0.000000,    0.055429,    0.334094,
0.251048,    7.474589,    0.000000,    0.432832,    0.181449,    0.000000,    0.057891,    0.327829,
0.259708,    7.585839,    0.000000,    0.447547,    0.171329,    0.000000,    0.060872,    0.320252,
0.268369,    7.695930,    0.000000,    0.465341,    0.158978,    0.000000,    0.064432,    0.311250,
0.277030,    7.800143,    0.000000,    0.486280,    0.144302,    0.000000,    0.068596,    0.300822,
0.285691,    7.893298,    0.000000,    0.509989,    0.127515,    0.000000,    0.073315,    0.289181,
0.294351,    7.970273,    0.000000,    0.535453,    0.109283,    0.000000,    0.078418,    0.276845,
0.303012,    8.026893,    0.000000,    0.561018,    0.090746,    0.000000,    0.083603,    0.264634,
0.311673,    8.060993,    0.000000,    0.584746,    0.073282,    0.000000,    0.088482,    0.253489,
0.320334,    8.073150,    0.000000,    0.605070,    0.058060,    0.000000,    0.092710,    0.244160,
0.328994,    8.066631,    0.000000,    0.621284,    0.045666,    0.000000,    0.096093,    0.236957,
0.337655,    8.046524,    0.000000,    0.633556,    0.036074,    0.000000,    0.098618,    0.231752,
0.346316,    8.018567,    0.000000,    0.642547,    0.028885,    0.000000,    0.100400,    0.228168,
0.354977,    7.988186,    0.000000,    0.649005,    0.023615,    0.000000,    0.101602,    0.225778,
0.363637,    7.959948,    0.000000,    0.653536,    0.019855,    0.000000,    0.102379,    0.224229,
0.372298,    7.937359,    0.000000,    0.656548,    0.017328,    0.000000,    0.102852,    0.223272,
0.380959,    7.922856,    0.000000,    0.658278,    0.015867,    0.000000,    0.103104,    0.222752,
0.389620,    7.917866,    0.000000,    0.658843,    0.015388,    0.000000,    0.103183,    0.222586,
0.398282,    7.933096,    0.000000,    0.657544,    0.016254,    0.000000,    0.103376,    0.222826,
0.406944,    7.978628,    0.000000,    0.653686,    0.018828,    0.000000,    0.103944,    0.223542,
0.415606,    8.053989,    0.000000,    0.647380,    0.023045,    0.000000,    0.104850,    0.224726,
0.424268,    8.158423,    0.000000,    0.638801,    0.028798,    0.000000,    0.106039,    0.226362,
0.432930,    8.290916,    0.000000,    0.628173,    0.035954,    0.000000,    0.107443,    0.228430,
0.441592,    8.450247,    0.000000,    0.615750,    0.044359,    0.000000,    0.108982,    0.230909,
0.450254,    8.635025,    0.000000,    0.601802,    0.053847,    0.000000,    0.110577,    0.233773,
0.458916,    8.843737,    0.000000,    0.586598,    0.064254,    0.000000,    0.112152,    0.236996,
0.467578,    9.074782,    0.000000,    0.570392,    0.075421,    0.000000,    0.113635,    0.240552,
0.476240,    9.188158,    0.010306,    0.007919,    0.461756,    0.001262,    0.008364,    0.510392,
0.484902,    8.955801,    0.013670,    0.010942,    0.455804,    0.002154,    0.007730,    0.509700,
0.493564,    8.743054,    0.017598,    0.013708,    0.449310,    0.003391,    0.006522,    0.509471,
0.502226,    8.552432,    0.022209,    0.015884,    0.442173,    0.005017,    0.004852,    0.509865,
0.510888,    8.386420,    0.027767,    0.017277,    0.434072,    0.007068,    0.002947,    0.510869,
0.519550,    8.247780,    0.034750,    0.017835,    0.424432,    0.009577,    0.001182,    0.512223,
0.528212,    8.139674,    0.043899,    0.017631,    0.412455,    0.012548,    0.000096,    0.513371,
0.536874,    8.065510,    0.056175,    0.016818,    0.397230,    0.015922,    0.000377,    0.513478,
0.545536,    8.028444,    0.072562,    0.015591,    0.377979,    0.019526,    0.002765,    0.511576,
0.554198,    8.030522,    0.093691,    0.014141,    0.354409,    0.023030,    0.007834,    0.506894,
0.562860,    8.071666,    0.119436,    0.012615,    0.326992,    0.025959,    0.015730,    0.499269,
0.571522,    8.148928,    0.148778,    0.011091,    0.296948,    0.027778,    0.026040,    0.489366,
0.580184,    8.256358,    0.180116,    0.009578,    0.265865,    0.028026,    0.037925,    0.478490,
0.588846,    8.385505,    0.211781,    0.008034,    0.235238,    0.026426,    0.050418,    0.468103,
0.597508,    8.526126,    0.242371,    0.006415,    0.206235,    0.022951,    0.062663,    0.459365,
0.606170,    8.666768,    0.270718,    0.004716,    0.179788,    0.017881,    0.073987,    0.452911,
0.614832,    8.795200,    0.295613,    0.003013,    0.156870,    0.011871,    0.083814,    0.448819,
0.623494,    8.899018,    0.315522,    0.001486,    0.138742,    0.005997,    0.091553,    0.446700,
0.632156,    8.966882,    0.328598,    0.000398,    0.126929,    0.001627,    0.096569,    0.445879,
0.640818,    8.990526,    0.333185,    0.000000,    0.122803,    0.000000,    0.098315,    0.445697,
0.649473,    8.995734,    0.331487,    0.000251,    0.124105,    0.000001,    0.097368,    0.446787,
0.658128,    9.011518,    0.326311,    0.001049,    0.128080,    0.000015,    0.094502,    0.450043,
0.666783,    9.038374,    0.317410,    0.002536,    0.134929,    0.000083,    0.089638,    0.455404,
0.675438,    9.077176,    0.304362,    0.004997,    0.144985,    0.000293,    0.082655,    0.462708,
0.684093,    9.129240,    0.286564,    0.008942,    0.158687,    0.000831,    0.073416,    0.471561,
0.692749,    9.196368,    0.263251,    0.015291,    0.176491,    0.002087,    0.061834,    0.481046,
0.701404,    9.280721,    0.233569,    0.025792,    0.198600,    0.004910,    0.048033,    0.489095,
0.710059,    9.383939,    0.196737,    0.044021,    0.224213,    0.011282,    0.032718,    0.491028,
0.718714,    9.503456,    0.152190,    0.078029,    0.249496,    0.026237,    0.018106,    0.475942,
0.727369,    9.618903,    0.099475,    0.145401,    0.262630,    0.062603,    0.010717,    0.419174,
0.731411,    9.618903,    0.099475,    0.145401,    0.262630,    0.062603,    0.010717,    0.419174,
0.740075,    9.662414,    0.046417,    0.247914,    0.246455,    0.128851,    0.023764,    0.306600,
0.748739,    9.577085,    0.017783,    0.315512,    0.219794,    0.179354,    0.051146,    0.216411,
0.757403,    9.415792,    0.017441,    0.334201,    0.202618,    0.192533,    0.072987,    0.180220,
0.766068,    9.244956,    0.035988,    0.337267,    0.185690,    0.190637,    0.092401,    0.158016,
0.774732,    9.097501,    0.076014,    0.331740,    0.161422,    0.181348,    0.115949,    0.133528,
0.783396,    8.991861,    0.139489,    0.313646,    0.128863,    0.162781,    0.145477,    0.109744,
0.792060,    8.934498,    0.206563,    0.284723,    0.099489,    0.134387,    0.172532,    0.102306,
0.800724,    8.857623,    0.000000,    0.285997,    0.254687,    0.000000,    0.086757,    0.372560,
0.809388,    8.626378,    0.000000,    0.301002,    0.246519,    0.000000,    0.085202,    0.367277,
0.818053,    8.425622,    0.000000,    0.317603,    0.237466,    0.000000,    0.083427,    0.361504,
0.826717,    8.255921,    0.000000,    0.336024,    0.227327,    0.000000,    0.081551,    0.355097,
0.835381,    8.117253,    0.000000,    0.356509,    0.215887,    0.000000,    0.079712,    0.347892,
0.844045,    8.069523,    0.023442,    0.321316,    0.204013,    0.047652,    0.105538,    0.298038,
0.852709,    8.041260,    0.033656,    0.337848,    0.190751,    0.045268,    0.111632,    0.280845,
0.861373,    8.014270,    0.043460,    0.355466,    0.176558,    0.042257,    0.117086,    0.265173,
0.870038,    7.987660,    0.051405,    0.374672,    0.162093,    0.038776,    0.121281,    0.251774,
0.878702,    7.961505,    0.056665,    0.395660,    0.147761,    0.034983,    0.123912,    0.241019,
0.887366,    7.936627,    0.058985,    0.418360,    0.133748,    0.031034,    0.124964,    0.232909,
0.896030,    7.914238,    0.058526,    0.442506,    0.120100,    0.027071,    0.124631,    0.227166,
0.904694,    7.895582,    0.055697,    0.467694,    0.106807,    0.023208,    0.123218,    0.223376,
0.913358,    7.881650,    0.051014,    0.493427,    0.093874,    0.019525,    0.121059,    0.221101,
0.922023,    7.887537,    0.000000,    0.621731,    0.048806,    0.000000,    0.088271,    0.241192,
0.930687,    7.897455,    0.000000,    0.634279,    0.039243,    0.000000,    0.091085,    0.235392,
0.939351,    7.904661,    0.000000,    0.643004,    0.032078,    0.000000,    0.093711,    0.231206,
0.948015,    7.909619,    0.000000,    0.648890,    0.026774,    0.000000,    0.096086,    0.228249,
0.956679,    7.912910,    0.000000,    0.652796,    0.022858,    0.000000,    0.098169,    0.226177,
0.965343,    7.915049,    0.000000,    0.655368,    0.019976,    0.000000,    0.099926,    0.224730,
0.974008,    7.916417,    0.000000,    0.657040,    0.017897,    0.000000,    0.101329,    0.223734,
0.982672,    7.917260,    0.000000,    0.658084,    0.016484,    0.000000,    0.102352,    0.223080,
0.991336,    7.917720,    0.000000,    0.658659,    0.015659,    0.000000,    0.102974,    0.222708,
1.000000,    7.917866,    0.000000,    0.658843,    0.015388,    0.000000,    0.103183,    0.222586,
 
 
0.000000,   10.973235,    0.000000,    0.076899,    0.449345,    0.000000,    0.002859,    0.470898,
0.008655,   10.984920,    0.000000,    0.076325,    0.449413,    0.000158,    0.003106,    0.470998,
0.017310,   11.019554,    0.000002,    0.074503,    0.449675,    0.000598,    0.003820,    0.471402,
0.025965,   11.075856,    0.000015,    0.071008,    0.450329,    0.001204,    0.004931,    0.472514,
0.034620,   11.151513,    0.000082,    0.064496,    0.451829,    0.001706,    0.006396,    0.475491,
0.043275,   11.241869,    0.000478,    0.049904,    0.455223,    0.001399,    0.008590,    0.484406,
0.051930,   11.322156,    0.005440,    0.006274,    0.453103,    0.001912,    0.019012,    0.514259,
0.060585,   11.185450,    0.016270,    0.122284,    0.348211,    0.052417,    0.059002,    0.401816,
0.069240,   10.895741,    0.024871,    0.207536,    0.291017,    0.077994,    0.081524,    0.317058,
0.077895,   10.610118,    0.058159,    0.241557,    0.233927,    0.093678,    0.104925,    0.267753,
0.086550,   10.394570,    0.116392,    0.242981,    0.169211,    0.104512,    0.132120,    0.234783,
0.095205,   10.278092,    0.181745,    0.225337,    0.108233,    0.109352,    0.157244,    0.218089,
0.103861,   10.244311,    0.231813,    0.204642,    0.064392,    0.109247,    0.173475,    0.216432,
0.112516,   10.258087,    0.262352,    0.188391,    0.037704,    0.107212,    0.181380,    0.222961,
0.121171,   10.292577,    0.279309,    0.176902,    0.022275,    0.105021,    0.184469,    0.232025,
0.129826,   10.332734,    0.288344,    0.168887,    0.013401,    0.103217,    0.185307,    0.240844,
0.138481,   10.370824,    0.292972,    0.163298,    0.008298,    0.101874,    0.185248,    0.248309,
0.147136,   10.402878,    0.295203,    0.159466,    0.005396,    0.100937,    0.184927,    0.254071,
0.155791,   10.426816,    0.296181,    0.156977,    0.003803,    0.100331,    0.184614,    0.258094,
0.164446,   10.441536,    0.296550,    0.155577,    0.003017,    0.099994,    0.184408,    0.260454,
0.173101,   10.446497,    0.296640,    0.155125,    0.002782,    0.099886,    0.184338,    0.261230,
0.181762,   10.426247,    0.294622,    0.156341,    0.005269,    0.099053,    0.183929,    0.260786,
0.190422,   10.366772,    0.288750,    0.160001,    0.012382,    0.096626,    0.182746,    0.259496,
0.199083,   10.271658,    0.279509,    0.166137,    0.023179,    0.092812,    0.180897,    0.257466,
0.207744,   10.146194,    0.267543,    0.174808,    0.036389,    0.087889,    0.178523,    0.254848,
0.216405,    9.996618,    0.253503,    0.186097,    0.050683,    0.082161,    0.175749,    0.251807,
0.225065,    9.829447,    0.237948,    0.200105,    0.064873,    0.075906,    0.172668,    0.248500,
0.233726,    9.650994,    0.221313,    0.216940,    0.077992,    0.069361,    0.169327,    0.245067,
0.242387,    9.467081,    0.203918,    0.236690,    0.089312,    0.062715,    0.165738,    0.241628,
0.251048,    9.282893,    0.186009,    0.259397,    0.098306,    0.056115,    0.161891,    0.238283,
0.259708,    9.102916,    0.167794,    0.285020,    0.104624,    0.049675,    0.157770,    0.235117,
0.268369,    8.930919,    0.149481,    0.313402,    0.108068,    0.043482,    0.153366,    0.232200,
0.277030,    8.769935,    0.131297,    0.344235,    0.108581,    0.037601,    0.148695,    0.229592,
0.285691,    8.622262,    0.113491,    0.377045,    0.106244,    0.032085,    0.143798,    0.227336,
0.294351,    8.489453,    0.096334,    0.411201,    0.101281,    0.026971,    0.138750,    0.225463,
0.303012,    8.372345,    0.080097,    0.445932,    0.094049,    0.022284,    0.133653,    0.223985,
0.311673,    8.271101,    0.065027,    0.480387,    0.085021,    0.018039,    0.128627,    0.222899,
0.320334,    8.185303,    0.051334,    0.513687,    0.074759,    0.014244,    0.123798,    0.222179,
0.328994,    8.114070,    0.039171,    0.544988,    0.063870,    0.010900,    0.119287,    0.221783,
0.337655,    8.056205,    0.028634,    0.573528,    0.052975,    0.008007,    0.115202,    0.221654,
0.346316,    8.018567,    0.000000,    0.642547,    0.028885,    0.000000,    0.100400,    0.228168,
0.354977,    7.988186,    0.000000,    0.649005,    0.023615,    0.000000,    0.101602,    0.225778,
0.363637,    7.959948,    0.000000,    0.653536,    0.019855,    0.000000,    0.102379,    0.224229,
0.372298,    7.937359,    0.000000,    0.656548,    0.017328,    0.000000,    0.102852,    0.223272,
0.380959,    7.922856,    0.000000,    0.658278,    0.015867,    0.000000,    0.103104,    0.222752,
0.389620,    7.917866,    0.000000,    0.658843,    0.015388,    0.000000,    0.103183,    0.222586,
0.398282,    7.933096,    0.000000,    0.657544,    0.016254,    0.000000,    0.103376,    0.222826,
0.406944,    7.978628,    0.000000,    0.653686,    0.018828,    0.000000,    0.103944,    0.223542,
0.415606,    8.053989,    0.000000,    0.647380,    0.023045,    0.000000,    0.104850,    0.224726,
0.424268,    8.158423,    0.000000,    0.638801,    0.028798,    0.000000,    0.106039,    0.226362,
0.432930,    8.290916,    0.000000,    0.628173,    0.035954,    0.000000,    0.107443,    0.228430,
0.441592,    8.450247,    0.000000,    0.615750,    0.044359,    0.000000,    0.108982,    0.230909,
0.450254,    8.635025,    0.000000,    0.601802,    0.053847,    0.000000,    0.110577,    0.233773,
0.458916,    8.843737,    0.000000,    0.586598,    0.064254,    0.000000,    0.112152,    0.236996,
0.467578,    9.074782,    0.000000,    0.570392,    0.075421,    0.000000,    0.113635,    0.240552,
0.476240,    9.326503,    0.000000,    0.553415,    0.087201,    0.000000,    0.114965,    0.244419,
0.484902,    9.597203,    0.000000,    0.535872,    0.099466,    0.000000,    0.116088,    0.248574,
0.493564,    9.885162,    0.000000,    0.517935,    0.112104,    0.000000,    0.116960,    0.253001,
0.502226,   10.188634,    0.000000,    0.499740,    0.125025,    0.000000,    0.117544,    0.257690,
0.510888,   10.505842,    0.000000,    0.481394,    0.138161,    0.000000,    0.117809,    0.262636,
0.519550,   10.834961,    0.000000,    0.462969,    0.151464,    0.000000,    0.117724,    0.267843,
0.528212,   11.174092,    0.000000,    0.444504,    0.164911,    0.000000,    0.117262,    0.273323,
0.536874,   11.521222,    0.000000,    0.426006,    0.178501,    0.000000,    0.116391,    0.279102,
0.545536,   11.874172,    0.000000,    0.407450,    0.192260,    0.000000,    0.115072,    0.285218,
0.554198,   12.230518,    0.000000,    0.388775,    0.206239,    0.000000,    0.113258,    0.291727,
0.562860,   12.587481,    0.000000,    0.369890,    0.220521,    0.000000,    0.110887,    0.298702,
0.571522,   12.941774,    0.000000,    0.350667,    0.235212,    0.000000,    0.107886,    0.306235,
0.580184,   13.289367,    0.000000,    0.330961,    0.250443,    0.000000,    0.104164,    0.314431,
0.588846,   13.625159,    0.000000,    0.310637,    0.266338,    0.000000,    0.099632,    0.323393,
0.597508,   13.942501,    0.000000,    0.289648,    0.282950,    0.000000,    0.094229,    0.333174,
0.606170,   13.908906,    0.039169,    0.070421,    0.279345,    0.355203,    0.009887,    0.245976,
0.614832,   13.693239,    0.024561,    0.072812,    0.293868,    0.363129,    0.006365,    0.239265,
0.623494,   13.529074,    0.011922,    0.074870,    0.306101,    0.370321,    0.003148,    0.233638,
0.632156,   13.425771,    0.003159,    0.076292,    0.314429,    0.375460,    0.000844,    0.229816,
0.640818,   13.390440,    0.000000,    0.076804,    0.317404,    0.377340,    0.000000,    0.228453,
0.649473,   13.300154,    0.000001,    0.091429,    0.314168,    0.357138,    0.006342,    0.230922,
0.658128,   13.074024,    0.000014,    0.119312,    0.306608,    0.321167,    0.018499,    0.234399,
0.666783,   12.778563,    0.000039,    0.144906,    0.297558,    0.291247,    0.029935,    0.236314,
0.675438,   12.451779,    0.000087,    0.165326,    0.288432,    0.268939,    0.039623,    0.237593,
0.684093,   12.112432,    0.000203,    0.180894,    0.279961,    0.251485,    0.047925,    0.239533,
0.692749,   11.771294,    0.000510,    0.191787,    0.272711,    0.236446,    0.055225,    0.243322,
0.701404,   11.436539,    0.001292,    0.197273,    0.267380,    0.221769,    0.061757,    0.250529,
0.710059,   11.117056,    0.003208,    0.194812,    0.265277,    0.204924,    0.067528,    0.264251,
0.718714,   10.827279,    0.007880,    0.177499,    0.269678,    0.180868,    0.071822,    0.292252,
0.727369,   10.600711,    0.018967,    0.128871,    0.289820,    0.137226,    0.070735,    0.354381,
0.731411,   10.600711,    0.018967,    0.128871,    0.289820,    0.137226,    0.070735,    0.354381,
0.740075,   10.517831,    0.035468,    0.047016,    0.336841,    0.066311,    0.054398,    0.459966,
0.748739,   10.638862,    0.037588,    0.002007,    0.387258,    0.013837,    0.031018,    0.528293,
0.757403,   10.419717,    0.000000,    0.228931,    0.287605,    0.000000,    0.088653,    0.394810,
0.766068,   10.059990,    0.000000,    0.238363,    0.281677,    0.000000,    0.089202,    0.390758,
0.774732,    9.721526,    0.000000,    0.248693,    0.275521,    0.000000,    0.089263,    0.386524,
0.783396,    9.406885,    0.000000,    0.259997,    0.269046,    0.000000,    0.088850,    0.382106,
0.792060,    9.118291,    0.000000,    0.272385,    0.262145,    0.000000,    0.087997,    0.377473,
0.800724,    8.914814,    0.246751,    0.259141,    0.086905,    0.104182,    0.185939,    0.117082,
0.809388,    8.914735,    0.255151,    0.246223,    0.090217,    0.079207,    0.185849,    0.143353,
0.818053,    8.921543,    0.243057,    0.245092,    0.102070,    0.060164,    0.177910,    0.171707,
0.826717,    8.929361,    0.220238,    0.252262,    0.117101,    0.045556,    0.166295,    0.198547,
0.835381,    8.936286,    0.192446,    0.264999,    0.132288,    0.034096,    0.153314,    0.222856,
0.844045,    8.942134,    0.163101,    0.281561,    0.145802,    0.025012,    0.140346,    0.244178,
0.852709,    8.947066,    0.134473,    0.300921,    0.156366,    0.017869,    0.128373,    0.261999,
0.861373,    8.950732,    0.108149,    0.322579,    0.163018,    0.012380,    0.118150,    0.275724,
0.870038,    8.951759,    0.085127,    0.346432,    0.165094,    0.008300,    0.110185,    0.284863,
0.878702,    8.947561,    0.065821,    0.372633,    0.162260,    0.005376,    0.104705,    0.289205,
0.887366,    8.934478,    0.050145,    0.401369,    0.154569,    0.003357,    0.101642,    0.288918,
0.896030,    8.908211,    0.037681,    0.432569,    0.142502,    0.002012,    0.100676,    0.284560,
0.904694,    8.864597,    0.027863,    0.465610,    0.127025,    0.001150,    0.101280,    0.277072,
0.913358,    8.800654,    0.020145,    0.499196,    0.109542,    0.000621,    0.102793,    0.267703,
0.922023,    8.715702,    0.014093,    0.531565,    0.091675,    0.000312,    0.104534,    0.257822,
0.930687,    8.612091,    0.009405,    0.561023,    0.074861,    0.000145,    0.105950,    0.248616,
0.939351,    8.495123,    0.005884,    0.586455,    0.060027,    0.000061,    0.106732,    0.240840,
0.948015,    8.372176,    0.003374,    0.607491,    0.047531,    0.000023,    0.106829,    0.234753,
0.956679,    8.251465,    0.001717,    0.624308,    0.037338,    0.000008,    0.106373,    0.230256,
0.965343,    8.140938,    0.000736,    0.637329,    0.029267,    0.000002,    0.105584,    0.227082,
0.974008,    8.047542,    0.000241,    0.646993,    0.023134,    0.000001,    0.104695,    0.224936,
0.982672,    7.976832,    0.000049,    0.653654,    0.018815,    0.000000,    0.103907,    0.223575,
0.991336,    7.932807,    0.000003,    0.657557,    0.016243,    0.000000,    0.103372,    0.222825,
1.000000,    7.917866,    0.000000,    0.658843,    0.015388,    0.000000,    0.103183,    0.222586,
 
 
